2019-09-30 00:00:00,0.00272950937158415,0.0061792252637476,0.0243329732596694,0.00349100579464692,0.0173031558001754,0.000406315438849825,0.111993788019419,0.00280192305984836,0.00283397518927169,0.0334960429951307,0.00475342960403248,0.0084295936383561,0.0179736227510025,0.00254623962794733,0.00283980504213056,0.294017172559717,0.00157239226903252,0.0280486193179753,0.0901834728774653,0.000529391494675933,0.100603431773707,0.00166648344064625
2019-10-07 00:00:00,0.00261935222763459,0.00626596701065193,0.0242886997166515,0.00351228619175332,0.0176321069322682,0.000425078928263008,0.110522456918861,0.0027729259196643,0.00287421155774583,0.0331784431160335,0.00490346364825293,0.00849950473974662,0.0187394191524738,0.00253468484466826,0.00284816430929571,0.292470920900065,0.00154107356461863,0.0279163735599784,0.0889312788262018,0.000501755170250475,0.101389301706203,0.00164844242420656
2019-10-14 00:00:00,0.00263760189215378,0.00699567708135126,0.0241075856218019,0.00364575760180507,0.0174762382066702,0.00042344751885902,0.113000401897479,0.00282416323535228,0.00287222068525283,0.0332511652640419,0.00424133263828832,0.00897739709108791,0.0180495818336482,0.00242687356897077,0.00287387974566366,0.298369074217635,0.00154378336328966,0.0277245308744721,0.0904829980284566,0.000494538257463339,0.105036082395261,0.00170222363252449
2019-10-21 00:00:00,0.00247844269674092,0.00727981882771375,0.0238951429361943,0.00356678632624928,0.0173150328367506,0.000413271948339226,0.112157543906761,0.00277477853712307,0.00284105800053596,0.0329927389540473,0.00404603357692608,0.00891095172163393,0.0177732929732304,0.00242045853538221,0.00294181826948739,0.30094772416319,0.00150200269194345,0.0277515459081619,0.0910566734675168,0.000447337988775057,0.105630966156573,0.00173015114944023
2019-10-28 00:00:00,0.00243776837155324,0.00819089389065893,0.0233259937255544,0.00360941564734431,0.0172701954703484,0.00041985079876666,0.110188351145933,0.00265677084715933,0.00277706544765163,0.0327840867833271,0.00485296884466783,0.0084712145203502,0.0195524323085403,0.00257350262512891,0.00330731077867133,0.288613441937244,0.00164436059526023,0.0283014087605752,0.0944809039396345,0.000477293361423475,0.102618135594843,0.00183002689852999
2019-11-04 00:00:00,0.00251753599037635,0.00686078610761273,0.0230057559709377,0.00353192410451849,0.0179491434012029,0.000409569611917409,0.10764331491721,0.00265147287678002,0.00288160992506083,0.0301737531989951,0.00411460517524526,0.00872193097655159,0.0185000019141514,0.00230147899962916,0.00303879654037841,0.290146280618324,0.00155968514001085,0.027050693347057,0.0895609671181457,0.000423351248193096,0.0951648842749389,0.00177720710784246
2019-11-11 00:00:00,0.00283920697722835,0.00704388111396039,0.023701945636502,0.00344719959646933,0.0174794012120031,0.00042462632084065,0.126382813455459,0.00272648512934355,0.00283939688166522,0.0317468401664079,0.00359817362378075,0.00876962411941115,0.0181520155981903,0.00227681855204137,0.00281177935070332,0.292714005638445,0.00156188260563748,0.0270637967532011,0.0945337233143998,0.000426688140440949,0.103188455249505,0.0017818733311484
2019-11-18 00:00:00,0.00264553158082653,0.00737062526219734,0.0241472172825509,0.00334288780221733,0.0177850930969528,0.000430784650436281,0.113635288226144,0.0026874462029642,0.00279156809277933,0.031775190185912,0.00364635509233511,0.00957091232618022,0.0191885411438304,0.00225872337212821,0.00296503223125716,0.291059205504767,0.0014942494969066,0.0281141581935274,0.096788784243817,0.000415727941513041,0.103332864009142,0.00186168745304421
2019-11-25 00:00:00,0.00278582247543899,0.00639138858527625,0.0247981017037546,0.00337944728488964,0.0183459627096593,0.000438820570298152,0.125369452688686,0.00255643205492857,0.00292388197737094,0.031195575354984,0.00473645299998809,0.0106963381335936,0.0231306918069521,0.00227725718146148,0.00303978533203035,0.292425269369772,0.00187869690307369,0.0271880062121704,0.0951285699259519,0.000458666547707621,0.103947769614856,0.00204247052387849
2019-12-02 00:00:00,0.0023657424603982,0.00597562755325953,0.0242396851259218,0.00321396355512211,0.0177654270487999,0.000411174316722526,0.113323644892495,0.00252896801842611,0.00271384939917436,0.0298609328398335,0.00399232379866648,0.00828920863297076,0.0181672570862477,0.00209832428416175,0.00270879984435736,0.288253498356291,0.00152402852394362,0.0262160912927493,0.0927752103664346,0.000400736834858518,0.0994773751547816,0.0018125298929727
2019-12-09 00:00:00,0.00233193126603075,0.00617360133644567,0.0245270152064624,0.00327341295307073,0.0185623196790954,0.000447666460296937,0.115904696205709,0.00247339688680602,0.00275010728505108,0.0306473099023657,0.00384393456149265,0.00980938491921894,0.0188738824170309,0.00212916821435838,0.00292439501213686,0.291987748257996,0.00138620691179917,0.0263005281784522,0.0967497045514431,0.000423381745635792,0.103168912069606,0.00179030144032467
2019-12-16 00:00:00,0.00221178309574581,0.00599106253267438,0.0247099444397298,0.00336904215099682,0.0198462861201668,0.000435771374980599,0.117906532347053,0.00231470031093356,0.00273068992477539,0.0306114945032513,0.0042059407903321,0.0113946327881604,0.0220340708162153,0.00218744632381851,0.00305747941306123,0.294571584634949,0.00134052666074847,0.0265465768469322,0.100437233056774,0.000421377540888838,0.105001405924149,0.0017338973924461
2019-12-23 00:00:00,0.00223330877530076,0.00612453736309491,0.0251288232318433,0.00343866874447867,0.0221525531539833,0.000418696591681873,0.127653760890484,0.00220431287805262,0.00301268413553515,0.0308998397004819,0.00374401063910879,0.0150158143077773,0.0265835895631681,0.00223861861644854,0.0031562320469566,0.302811703265936,0.00138251084590219,0.0286381076578607,0.105571224759478,0.000461930151223312,0.105862641335412,0.00170193423102714
2019-12-30 00:00:00,0.0019890922553024,0.00404688779444694,0.022186965085624,0.00421649452386211,0.0165087125855013,0.000303530720002861,0.106749044397663,0.00215848691511653,0.00243645093487659,0.0253640519889158,0.00687321862898846,0.00990564991503835,0.0217283325365444,0.00325013609496974,0.00482929824056762,0.271830558908991,0.00196371662930664,0.0260491618721101,0.0813689234377149,0.000533976056204218,0.0682223142808228,0.00187528647567165
2020-01-06 00:00:00,0.00230138211709032,0.0057822298221643,0.0235743046952824,0.00371455174297925,0.016975785518286,0.000348749406751075,0.110089529794407,0.00203560674298228,0.00283868249630327,0.0268009554116045,0.00552816470568294,0.00882481322322388,0.0192198559465863,0.0026531382116104,0.00421978078598943,0.282019848762647,0.0014457948256281,0.026524208264585,0.0816791788183042,0.000491698948049632,0.0811750575023669,0.00236346758207497
2020-01-13 00:00:00,0.00270599261765511,0.00596379156428594,0.0244828255161517,0.00326671351212141,0.0159886160752484,0.000404531377202449,0.113953651066667,0.00226907341080051,0.00291482554533075,0.0295438195161112,0.0035981349025195,0.00890915872748085,0.0172555393530745,0.00226197868264381,0.00304353288140768,0.298218036250286,0.00129912648629945,0.0259052262009806,0.0950160809024644,0.000480410681688787,0.102938544927082,0.00221759047636974
2020-01-20 00:00:00,0.00309032116300614,0.00594208538855001,0.0252206244955402,0.00336029007531832,0.0163641883018335,0.000426263927392488,0.114932538931113,0.00232778294565856,0.00290533074184967,0.0302657938230312,0.00373488644710124,0.00916190512125651,0.0171791061850518,0.00228661242278641,0.00322752107330782,0.299714522776722,0.00134056075371274,0.0265716295330822,0.0979674878156514,0.000472129103096951,0.105382428219751,0.00229750507233554
2020-01-27 00:00:00,0.00257981395597934,0.00569794906422811,0.0266419359346126,0.00334914442143232,0.0163805678841079,0.000441708301830834,0.113591224095125,0.00234484694679511,0.0028731688458749,0.0296982227361135,0.00370922379454446,0.00899791238421836,0.0166128167393187,0.00229717685370173,0.00310042282291367,0.297996880314368,0.00140691600083332,0.0266819538319484,0.0978523561975761,0.00049200739003611,0.104289396172646,0.00238229921824345
2020-02-03 00:00:00,0.00263399517696211,0.00594102182895097,0.0267760741013204,0.00334477420989433,0.0161044808409422,0.00045168062111629,0.110423527154939,0.0024134957717262,0.00282732562903707,0.0294927888070897,0.0038434651184363,0.00884526165492325,0.0163169817889322,0.00241568889710006,0.00313998790292529,0.298104152847654,0.00143696154643148,0.0266306311868207,0.0978908993052489,0.000478178735927579,0.103476299404459,0.00225564234775788
2020-02-10 00:00:00,0.00282002381161585,0.00609936548094404,0.0265363009942695,0.0034963578754409,0.016947492433181,0.000492446951595196,0.120863939199437,0.00250909023655174,0.00289900212654999,0.0313087224181251,0.00513150055124484,0.0100490552719004,0.0180589683726559,0.00255893868622594,0.00336051310963619,0.304577123686404,0.00168501692695313,0.0266147374782289,0.101765506803994,0.000511540043085317,0.110183547636088,0.00232344862402279
2020-02-17 00:00:00,0.002713437918446,0.00636060541518387,0.025876247661161,0.00375125064683401,0.0172226135609636,0.000483906663374615,0.11951480587386,0.00246017063997705,0.00282490029038833,0.0315951961949019,0.00553591287018559,0.0101572408565194,0.019830936270314,0.00273874916540791,0.0036248750223494,0.314202544540499,0.00167129054226023,0.0268031140471064,0.103652833096318,0.00055202255733937,0.111482471291341,0.0022405226834157
2020-02-24 00:00:00,0.00250231469312894,0.00613480482599358,0.0258448210110435,0.00359165745508038,0.0171405261190206,0.000470121299927113,0.119595361199865,0.00232766736542447,0.00294109640776858,0.0293464383531065,0.00449565668251381,0.0100079532954547,0.0180581046090578,0.00249505060743429,0.00361114948443911,0.304592450505121,0.00151159316610724,0.0265163743416248,0.100076918368212,0.000520792955125073,0.104061814510406,0.00236338324615548
2020-03-02 00:00:00,0.00231249622219292,0.00623465809734339,0.0257962423778491,0.00365233076195358,0.0183236512301374,0.000529711401100828,0.128965139417,0.00229722989275614,0.00286014430078382,0.0309928404574172,0.00396899373393425,0.0135807100160767,0.0213814012868652,0.00242021705498443,0.00331448134928591,0.322461708354287,0.00157280981142949,0.0270035923854183,0.103463466659785,0.000460735807044896,0.110802464828944,0.00201727161052694
2020-03-09 00:00:00,0.00239018823536622,0.00653781817728096,0.0273797587734546,0.00346747213916964,0.0177478637291358,0.000444612950874043,0.113787384921312,0.00218346298890056,0.00311032568302248,0.0279286916421466,0.00346580946962703,0.00985774099052453,0.0188282210523968,0.00213758842470193,0.00304724500825402,0.308514606431728,0.000992361797316013,0.0262173260354988,0.0969170580232006,0.000394002297675224,0.103628599975723,0.00197096878296127
2020-03-16 00:00:00,0.0015562586918916,0.00714784155568285,0.0320499707910071,0.00250362764370583,0.0177301033953851,0.000396294766287018,0.108714832066409,0.00160820451911707,0.00330319534996631,0.0226740512803634,0.00214907595972366,0.00843220339343067,0.0141047028416294,0.00148919768700596,0.00203478002464997,0.31969422009256,0.000252952498143026,0.0262779630898789,0.0839334731005892,0.000255093814978218,0.0891759961282815,0.00143563957416341
2020-03-23 00:00:00,0.00112378826707123,0.00692859590372201,0.0300437080682093,0.00152804369359261,0.0162107005450216,0.000348228501327662,0.101255441507187,0.00114374030158266,0.00321726556496822,0.0166397196709429,0.00160225921590407,0.00638895886929101,0.0106945172257918,0.00100956790788584,0.00150096233361813,0.308096646577461,0.000117394546494025,0.0257546756392836,0.0678549547842058,0.000164352365091635,0.0685815161823677,0.000678066869835444
2020-03-30 00:00:00,0.000450293776127753,0.00264438246805085,0.0254168604920462,0.000388229242798711,0.00747528402831614,0.000349071993332456,0.0808686024737488,0.000471389235424116,0.00243956916088832,0.0067631797185558,0.00218117425720754,0.00180100009880246,0.00625792472911096,0.000306133667516547,0.00121504110239279,0.266661679526073,0.000124314087452607,0.0176701367302225,0.0293847122973534,5.82167035409563e-05,0.0242707269652159,8.44660213972089e-05
2020-04-06 00:00:00,0.000294085805462929,0.00529943061527708,0.0216447647914664,0.000473309814852795,0.0110760492813376,0.000399320774757838,0.0885327273922244,0.000470146714625687,0.00263769552677553,0.00826432823163239,0.00165812464426929,0.00230518492985808,0.00696566929925939,0.000274419573616128,0.00105130449461318,0.290541097822335,9.87987479632287e-05,0.0205243121753668,0.0347121369444749,5.1462265434076e-05,0.0313312503904259,8.05077770847357e-05
