,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
54,"кафе, рестораны",831.5708471688177,781.6871016410199,823.5129775533344,757.7404701525727,823.2510157358705,821.1029491000377,796.9055063924264,836.0854556532984,823.8710607677699,796.203036279114,836.8969141333199,847.6829311089592,892.5344046985613,850.0517159807669,794.4274295858513,790.4064698177497,752.4528519062409,786.9666315318894,906.8080445784796,925.788544034995,871.7114771327796,851.2980416873149,835.7267077245307,859.9367477083705,942.5298325373055,908.8619449690531,866.1580122676954,823.8575854575881,884.6329118023725,846.8948327105365,852.0231233266633,869.7324084606435,840.0587022262395,831.8474058592545,791.2330020074821,865.8318695244552,934.1377539522948,900.8116291662649,838.2784406425242,829.8375162621737,881.9276172207088,882.9548199011402,925.0696976140975,890.8176320191814,809.863950749736,769.8577997936115
55,кинотеатры,636.4950404424644,599.9017592664215,601.7600285566624,612.523443777963,605.2794390771526,583.6552202691819,605.6640667188188,583.1784504921679,583.9023040982156,588.1854284496626,577.9435695827248,569.0757171948142,595.7799219252666,580.1905412530791,463.2084711542731,214.1971964506324,306.3519171671597,377.2115461528664,402.3426830652232,493.0996570720802,573.1468996066727,475.2847447017793,478.6602867519582,484.3892403206456,608.0745177542876,564.135108892158,561.5547682964843,567.0231850065152,565.8006885173893,540.846828961454,524.4439452150915,556.3445078842443,587.9098555288198,572.2538565212791,524.595692038718,615.3822474294678,627.4911739434415,585.298627283977,508.3536823990563,473.2003916768307,458.7204190075063,452.3958265690367,460.851414736536,485.6917050559245,481.6510759348889,486.2542488373076
56,красота,1656.936514353212,1748.005883506551,1814.208806076788,1649.631051725671,1609.173108768722,1599.882455423884,1623.251043076088,1612.466511661417,1635.109568005185,1645.223252408586,1750.859541557267,1779.791242504399,1536.148065704442,1628.259680601697,1693.486750210064,1726.541997264569,1637.252292109446,1620.74465973476,1632.482050897285,1607.35374883436,1642.075601597792,1675.059808755914,1841.259003550154,1896.845890998182,1698.515882565009,1797.714080378321,1836.46757325807,1680.654900197718,1662.351688548105,1625.685349514931,1614.46824827099,1585.339495250344,1643.669724876906,1699.444627386953,1837.616870918854,1923.450844815387,1694.985757970523,1830.884592594474,2032.347858561495,1675.190578914715,1589.051904873508,1575.232155068227,1560.786518572493,1547.929537755017,1567.521476120645,1578.372238675866
57,"обувь, одежда",3309.744041539347,3207.700179197869,3310.541508920005,3104.021785369749,2919.908688964633,2833.087744434388,2802.645979530605,2997.41047963086,3229.400586918046,3393.90186515053,3516.561122318452,3158.191431845853,3084.203170943919,3027.039951741993,3081.098217531473,2887.041136390945,2880.723720081468,2899.666063066513,2720.553807316036,2784.700932241388,2955.138964150203,3273.888685348697,3533.854010149738,3005.897754581387,2838.625088261663,2712.143695960535,2883.336440454226,2893.541472783508,2730.174166694665,2654.18856937721,2553.960330984719,2729.704333343223,3022.075824072864,3180.822676626482,3277.984069893968,2981.332164330306,2737.296871419831,3463.755057812353,3718.864207802892,2892.508039484767,2571.05303910477,2303.201310862087,2237.423076350367,2331.69302180094,3025.489489381452,2979.444329470707
58,отели,7475.580640248636,7207.582016386392,7195.426686714995,7384.421151485166,7063.258394191156,7245.302354100262,7216.403284038433,7363.281907387234,7257.34700538017,7308.755453136137,7306.070681638192,7469.322410689781,7410.583259533641,7020.169919129816,5907.658411921559,6052.115704462373,5327.99199412058,5730.646315662467,6002.325990432735,6034.659616029706,5781.739345900383,5559.329617618425,5517.551159466589,6162.466272784572,6219.835002816299,6143.169253354576,6279.952512471301,6678.511744275906,6300.328766530608,6226.760990177554,6439.572612302322,6518.357191455519,6642.900582246662,6700.556668852377,7038.317668537497,7369.925210463551,7116.979097301,7201.576803478593,6876.724299073123,4944.532544737866,4656.171721450497,4977.235029459292,4999.923366354382,4985.287014240497,4964.403948608213,4223.487615041213
59,развлечения,1740.817130744107,1810.763851132121,1816.897411330599,1748.67692371167,1518.369504693557,1373.483613715704,1357.586605398086,1656.703175243351,1488.995269755487,1513.733930838099,1483.031186018381,1523.35576678194,1542.559177599092,1702.122818795837,1478.118109190198,984.8471590357907,981.9858842155661,996.9327451108012,1066.116608986249,1064.363613238191,1057.407442378577,1180.513386247334,1323.842429388951,1401.213738320115,1442.431129508126,1884.611337147207,1328.090798033342,1178.399593229017,995.9576496165702,859.2643456614937,743.8786154600073,721.7509927237556,816.2359422787423,894.6052941450075,1098.435193025253,1263.033549262626,1165.948156507263,1199.646842852404,1012.779231619327,691.6164584251015,497.1090985017887,515.6742642624508,641.92338770606,509.1797993848576,466.4005372251788,526.7640586667701
60,супермаркеты,560.8624460899146,557.8198763397401,557.8859342534479,510.9849340491661,503.198563240177,484.733684676382,483.6163408184358,486.3999869783635,487.553929465747,489.243016334823,523.6228182633802,600.1317384609337,520.3480010719835,528.3108770782856,592.3624704268791,663.0409084234722,600.0013764008634,530.0103383801556,496.0977561595512,487.6204090545145,484.0332337214901,535.8565247605159,597.0066855513236,676.2332080294296,585.4144356923103,586.7574956266674,556.1010685284924,513.7115635220997,491.6573365410529,472.2852515202704,468.6578084890297,466.9341632020699,490.0352776835935,504.7961773071684,537.6075251358617,615.418019102815,541.1351842215744,538.583064698874,562.420641261191,509.1231604512844,482.8318621703554,455.3344932297371,450.9853813989972,442.5327301593808,472.0795484536062,481.141156266077
61,театры,2829.535267891962,3277.321233716883,3221.280387118263,3039.308976230401,2848.292220779165,3195.247699574909,3046.131398756261,2832.652822336439,3084.080112942204,3008.571986960585,3075.975809266074,3344.855541505016,2772.765134111191,3031.509742858027,2814.800395705597,1913.709644732909,1955.934851754901,2339.29935383139,2325.762599763515,2375.19557983031,2287.745401424997,2248.191205293214,2331.021410915971,2490.174363192167,2123.307189854232,2427.96266741726,2487.004638836799,2560.57694304759,2513.19454953462,2309.073520731606,1843.005391404767,2097.320891975813,2406.2804460706,2373.878174058337,2786.276645214645,2688.688192883166,2365.105321740854,2643.888066513925,2450.949583819297,2609.561855770434,2382.069740427827,2376.007441489142,2491.478453131068,2449.337458680144,2649.855090646946,2711.646438477133
62,топливо,1143.647741335548,1129.831715249191,1122.034450683425,1115.088667225048,1095.296735793621,1095.581621647423,1106.728922825359,1115.409122496637,1112.433960418329,1125.490131087216,1121.374723708936,1112.036170234645,1095.587494229067,1097.040274856253,1102.822862452315,1040.304058962619,1046.655119157506,1075.246962334783,1093.417405759098,1098.508574437077,1088.341961135033,1101.420467171006,1100.712074296982,1107.859611313628,1097.10184895534,1107.689747588701,1098.928380441805,1106.321010367934,1090.5496303977,1095.782320231489,1106.49062478946,1119.057916263034,1127.696021366473,1125.445344136049,1116.767268501872,1135.289928527832,1119.164297463722,1125.50230112098,1143.486522942734,1108.483669522119,1087.800638854499,1078.641008564458,1091.57111736158,1089.103448430755,1081.107892843728,1074.111569625112
63,транспорт,269.5152441349348,258.5056348907495,254.0114828889893,246.6953854299539,246.7436977767588,249.3455978287182,245.9112862677718,244.9445710624798,220.1610173888715,220.4917150548686,212.3848457527477,218.0224060254838,216.1236690773799,210.7209117647759,199.9934933704413,194.361962952403,201.804739031357,210.0533120648129,215.7179818284514,217.368164845069,206.3082278532054,198.288306780264,195.3023663944583,203.6116686434165,206.5529159507019,213.8055527641126,197.8056143632011,193.2843093510637,198.6051167937133,202.25085439612,204.7841004776418,209.4023279634312,196.1278273940686,190.5547921445961,186.2935884010326,202.791010923113,196.2921461269974,189.3932186423149,171.9669644655102,167.1437704800235,170.8143036003973,172.4055293071137,182.8039763880909,182.599388605142,163.2079556009857,148.818008000747
64,туры,16950.5571452016,18587.06088101511,18624.79159362369,19169.18582341631,15460.89377652074,17782.59894092634,18698.70744868185,18643.68693856522,17646.97565982536,15100.5511097684,13792.4693456347,14020.27487601197,13602.17293400323,13729.22763655117,10533.11032445579,7758.829742569431,6822.072063177351,10115.99051338933,10703.28731680283,10600.09344436552,10907.96004671729,8504.405533346342,9266.636282839845,9744.034437001297,8319.370883174128,10029.05562021932,11790.66230738595,13448.42955654638,11683.40873552058,14135.25475738034,14734.93277321276,15508.88270490578,15703.43416978984,13680.21057975959,12483.03283861041,12708.74016051353,11638.65892967274,12821.27897516099,13456.36366274732,13880.31635480558,12354.22007098328,14021.85988526924,13125.48388281927,12627.71820340859,14795.75931410405,11352.37961729716
65,фастфуд,390.5908741365722,362.9802573515914,367.4707028307116,342.0230717091397,357.7325555560287,357.0549793075978,353.6864354127165,357.9395064745706,342.1348624043143,337.8329227721096,351.6976449828044,357.1760157300247,374.4033275982754,362.6177324432402,365.0372738963981,488.5859999010435,450.9748874670262,393.5868426169047,399.346892829845,398.3639672979766,368.8626925939393,390.7600753094713,407.745513654878,425.9327883134176,462.0885218110719,441.2705318904694,416.9223991503077,401.8253735565694,422.7942927341321,419.3330829642015,424.5582170965493,430.1582493562969,417.1753027819606,427.9047945271246,430.9037667726584,447.5965601359674,479.4095660227746,458.8490711015993,449.5031501668219,455.9861231045766,471.7793355052146,468.9830746372973,482.5204200889237,468.4218823139714,433.9669230006289,426.0082897364119
66,фитнес,2606.143355639267,2525.526389633535,2571.739022790464,2447.445217270682,2465.871520496001,2488.644537591058,2554.050976213425,2780.33062668521,2816.483995121381,2716.402013781878,2730.946671583918,2719.286138554628,2420.574131866129,2330.410748200845,2218.403562987078,4757.965673145142,4057.939406781923,3395.825247653148,2405.086171496607,2331.740425676408,2356.847131506664,2225.339107712568,2367.928207615733,2251.52967546564,2088.366348740698,2102.315074786587,2116.250876862975,2072.314901601577,2081.746590888609,2049.575799363367,2107.350859002416,2321.043598293025,2411.444928983185,2134.127559545214,2371.485093037014,2255.107491496547,2012.4135091341,2060.880215381514,2211.461030895161,2165.280333904652,2087.06111496726,2030.320079406941,2064.95295531515,2236.683729032485,2190.359519621857,2121.685155004854
